author;date;genre;wikipedia;title;img;Musee;Type
Pablo Picasso;1881 - 1973;Cubism;http://en.wikipedia.org/wiki/Pablo_Picasso;Femme assise (Sitzende Frau);https://upload.wikimedia.org/wikipedia/en/3/36/Pablo_Picasso%2C_1909%2C_Femme_assise_%28Sitzende_Frau%29%2C_oil_on_canvas%2C_100_x_80_cm%2C_Staatliche_Museen_zu_Berlin%2C_Neue_Nationalgalerie.jpg;Staatliche Museen;Tableau
Henri Rousseau;1844 – 1910;Primitivism;https://en.wikipedia.org/wiki/Henri_Rousseau;The Merry Jesters;https://upload.wikimedia.org/wikipedia/commons/7/78/Henri_Rousseau_-_The_Merry_Jesters.jpg;;Tableau
Claude Monet;1840 - 1926;Impressionism;http://en.wikipedia.org/wiki/Claude_Monet;Women in the Garden;https://upload.wikimedia.org/wikipedia/commons/9/95/Claude_Monet_024.jpg;Musée d'Orsay;Tableau
Gustav Klimt;1862 - 1918;Symbolism;http://en.wikipedia.org/wiki/Gustav_Klimt;Philosophie;https://upload.wikimedia.org/wikipedia/commons/d/de/Philosophy-final-state-1907.jpg;;Tableau
Eugene Delacroix;1798 – 1863;Romanticism;https://en.wikipedia.org/wiki/Eugene_Delacroix;The Duke of Morny's Apartment;https://upload.wikimedia.org/wikipedia/commons/0/0d/Eug%C3%A8ne_Delacroix%2C_%22Appartement_du_comte_de_Mornay_rue_de_Verneuil%22.jpg;Louvre;Tableau
Marc Chagall;1887 - 1985;Primitivism;http://en.wikipedia.org/wiki/Marc_Chagall;To My Betrothed;https://upload.wikimedia.org/wikipedia/en/d/de/Marc_Chagall%2C_1911%2C_To_My_Betrothed%2C_gouache%2C_watercolor%2C_metallic_paint%2C_charcoal%2C_and_ink_on_paper%2C_mounted_on_cardboard%2C_61_x_44.5_cm%2C_Philadelphia_Museum_of_Art.jpg;Philadelphia Museum of Art;Tableau
Michelangelo;1475 – 1564;Renaissance;https://en.wikipedia.org/wiki/Michelangelo;Madonna and Child;https://upload.wikimedia.org/wikipedia/commons/8/80/Madonna_michelangelo1.jpg;Madonna and Child;Tableau
Kazimir Malevich;1879 - 1935;Suprematism;http://en.wikipedia.org/wiki/Kazimir_Malevich;Composition with the Mona Lisa;https://upload.wikimedia.org/wikipedia/commons/4/4b/Kazimir_Malevich%2C_1914%2C_Composition_with_the_Mona_Lisa%2C_oil%2C_collage_and_graphite_on_canvas%2C_62.5_%C3%97_49.3_cm%2C_Russian_Museum.jpg;;Tableau
Vincent van Gogh;1853 – 1890;Post-Impressionism;http://en.wikipedia.org/wiki/Vincent_van_Gogh;Portrait of Père Tanguy;https://upload.wikimedia.org/wikipedia/commons/5/5f/Van_Gogh_-_Portrait_of_Pere_Tanguy_1887-8.JPG;Musée Rodin;Tableau
Leonardo da Vinci;1452 - 1519;Renaissance;http://en.wikipedia.org/wiki/Leonardo_da_Vinci;La Belle Ferronnière;https://upload.wikimedia.org/wikipedia/commons/c/c3/Leonardo_da_Vinci_%28attrib%29-_la_Belle_Ferroniere.jpg;;Tableau
Andy Warhol;1928 – 1987;Pop Art;https://en.wikipedia.org/wiki/Andy_Warhol;The Souper Dress;https://upload.wikimedia.org/wikipedia/commons/b/bc/The_Souper_Dress%2C_American_paper_dress%2C_1967.jpg;Campbell's Soup Cans;Serigraphie
Henri Matisse;1869 - 1954;Impressionism;http://en.wikipedia.org/wiki/Henri_Matisse;Study of a Nude;https://upload.wikimedia.org/wikipedia/en/d/dd/Study_of_a_nude_by_Matisse.jpg;Bridgestone Museum of Art;Tableau
Pablo Picasso;1881 - 1973;Cubism;http://en.wikipedia.org/wiki/Pablo_Picasso;Figure dans un Fauteuil;https://upload.wikimedia.org/wikipedia/en/8/8f/Pablo_Picasso%2C_1909-10%2C_Figure_dans_un_Fauteuil_%28Seated_Nude%2C_Femme_nue_assise%29%2C_oil_on_canvas%2C_92.1_x_73_cm%2C_Tate_Modern%2C_London.jpg;Tate Modern;Tableau
Marc Chagall;1887 - 1985;Primitivism;http://en.wikipedia.org/wiki/Marc_Chagall;The Holy Coachman;https://upload.wikimedia.org/wikipedia/en/3/34/Marc_Chagall%2C_1911-12%2C_Le_saint_voiturier_%28The_Holy_Coachman%29%2C_oil_on_canvas%2C_148_x_117.5_cm%2C_private_collection.jpg;;Tableau
Peter Paul Rubens;1577 - 1640;Baroque;http://en.wikipedia.org/wiki/Peter_Paul_Rubens;Equestrian portrait of the Duke of Lerma;https://upload.wikimedia.org/wikipedia/commons/9/95/Retrato_ecuestre_del_duque_de_Lerma_%28Rubens%29.jpg;;Tableau
Peter Paul Rubens;1577 - 1640;Baroque;http://en.wikipedia.org/wiki/Peter_Paul_Rubens;The Judgement of Paris;https://upload.wikimedia.org/wikipedia/commons/2/21/Peter_Paul_Rubens_-_The_Judgement_of_Paris%2C_c.1606_%28Museo_del_Prado%29.jpg;;Tableau
Rembrandt;1606 - 1669;Baroque;http://en.wikipedia.org/wiki/Rembrandt;A young Rembrandt;https://upload.wikimedia.org/wikipedia/commons/7/7e/Self-portrait_%281628-1629%29%2C_by_Rembrandt.jpg;;Tableau
Pablo Picasso;1881 - 1973;Cubism;http://en.wikipedia.org/wiki/Pablo_Picasso;Woman with Mustard Pot (La Femme au pot de moutarde);https://upload.wikimedia.org/wikipedia/en/b/bb/Pablo_Picasso%2C_1910%2C_Woman_with_Mustard_Pot_%28La_Femme_au_pot_de_moutarde%29%2C_oil_on_canvas%2C_73_x_60_cm%2C_Gemeentemuseum%2C_The_Hague._Exhibited_at_the_Armory_Show%2C_New_York%2C_Chicago%2C_Boston_1913.jpg;;Tableau
Pablo Picasso;1881 - 1973;Cubism;http://en.wikipedia.org/wiki/Pablo_Picasso;Girl with a Mandolin (Fanny Tellier);https://upload.wikimedia.org/wikipedia/en/1/1c/Pablo_Picasso%2C_1910%2C_Girl_with_a_Mandolin_%28Fanny_Tellier%29%2C_oil_on_canvas%2C_100.3_x_73.6_cm%2C_Museum_of_Modern_Art_New_York..jpg;Museum of Modern Art;Tableau
Pablo Picasso;1881 - 1973;Cubism;http://en.wikipedia.org/wiki/Pablo_Picasso;Portrait of Daniel-Henry Kahnweiler;https://upload.wikimedia.org/wikipedia/en/6/68/Picasso_Portrait_of_Daniel-Henry_Kahnweiler_1910.jpg;The Art Institute of Chicago;Tableau
Pablo Picasso;1881 - 1973;Cubism;http://en.wikipedia.org/wiki/Pablo_Picasso;Woman playing guitar or mandolin;https://upload.wikimedia.org/wikipedia/en/c/ca/Pablo_Picasso%2C_1910-11%2C_Guitariste%2C_La_mandoliniste%2C_Woman_playing_guitar%2C_oil_on_canvas.jpg;;Tableau
Pablo Picasso;1881 - 1973;Cubism;http://en.wikipedia.org/wiki/Pablo_Picasso;"Le GuitaristeDu ""Cubisme""";https://upload.wikimedia.org/wikipedia/en/9/93/Pablo_Picasso%2C_c.1911%2C_Le_Guitariste.jpg;Albert Gleizes;Tableau
Pablo Picasso;1881 - 1973;Cubism;http://en.wikipedia.org/wiki/Pablo_Picasso;Still Life with a Bottle of Rum;https://upload.wikimedia.org/wikipedia/en/7/7f/Pablo_Picasso%2C_1911%2C_Still_Life_with_a_Bottle_of_Rum%2C_oil_on_canvas%2C_61.3_x_50.5_cm%2C_Metropolitan_Museum_of_Art%2C_New_York.jpg;Metropolitan Museum of Art;Tableau
Pablo Picasso;1881 - 1973;Cubism;http://en.wikipedia.org/wiki/Pablo_Picasso;The Poet (Le poète);https://upload.wikimedia.org/wikipedia/en/d/dc/Pablo_Picasso%2C_1911%2C_The_Poet_%28Le_po%C3%A8te%29%2C_C%C3%A9ret%2C_oil_on_linen%2C_131.2_%C3%97_89.5_cm%2C_The_Solomon_R._Guggenheim_Foundation%2C_Peggy_Guggenheim_Collection%2C_Venice.jpg;;Tableau
Pablo Picasso;1881 - 1973;Cubism;http://en.wikipedia.org/wiki/Pablo_Picasso;Violon (Violin);https://upload.wikimedia.org/wikipedia/en/3/3c/Pablo_Picasso%2C_1911-12%2C_Violon_%28Violin%29%2C_oil_on_canvas%2C_Kr%C3%B6ller-M%C3%BCller_Museum%2C_Otterlo%2C_Netherlands.jpg;Wilhelm Uhde;Tableau
Amedeo Modigliani;1884 - 1920;Expressionism;http://en.wikipedia.org/wiki/Amedeo_Modigliani;Portrait of Maude Abrantes;https://upload.wikimedia.org/wikipedia/commons/5/56/Amedeo_Modigliani%2C_1907%2C_Portrait_of_Maude_Abrantes%2C_oil_on_canvas%2C_81_x_54_cm%2C_Reuben_and_Edith_Hecht_Museum%2C_Haifa.jpg;Hecht Museum;Tableau
Amedeo Modigliani;1884 - 1920;Expressionism;http://en.wikipedia.org/wiki/Amedeo_Modigliani;Novo Pilota;https://upload.wikimedia.org/wikipedia/commons/4/46/Amedeo_Modigliani_-_Paul_Guillaume%2C_Novo_Pilota_-_Google_Art_Project.jpg;Paul Guillaume;Tableau
Amedeo Modigliani;1884 - 1920;Expressionism;http://en.wikipedia.org/wiki/Amedeo_Modigliani;Bride and Groom;https://upload.wikimedia.org/wikipedia/commons/0/08/Bride_and_Groom.jpg;;Tableau
Amedeo Modigliani;1884 - 1920;Expressionism;http://en.wikipedia.org/wiki/Amedeo_Modigliani;Jacques and Berthe Lipchitz;https://upload.wikimedia.org/wikipedia/commons/c/cf/Amedeo_Modigliani_-_Jacques_and_Berthe_Lipchitz_-_Google_Art_Project.jpg;;Tableau
Paul Klee;1879 – 1940;Expressionism;https://en.wikipedia.org/wiki/Paul_Klee;Dame mit Sonnenschirm;https://upload.wikimedia.org/wikipedia/commons/b/bd/Paul-Klee-Dame-mit-Sonnenschirm.jpg;Zentrum Paul Klee;Tableau
Paul Klee;1879 – 1940;Expressionism;https://en.wikipedia.org/wiki/Paul_Klee;Hilterfingen;https://upload.wikimedia.org/wikipedia/commons/e/e9/GUGG_Hilterfingen.jpg;Solomon R. Guggenheim Museum;Tableau
Paul Klee;1879 – 1940;Expressionism;https://en.wikipedia.org/wiki/Paul_Klee;Jungfrau im Baum;https://upload.wikimedia.org/wikipedia/commons/e/ec/Paul_Klee%2C_Inventionen_Nr._3%2C_Jungfrau_im_Baum_%281903%29.jpg;Museum of Modern Art;Tableau
Claude Monet;1840 - 1926;Impressionism;http://en.wikipedia.org/wiki/Claude_Monet;View at Rouelles Le Havre;https://upload.wikimedia.org/wikipedia/commons/4/44/Monet%2C_Claude_-_View_At_Rouelles%2C_Le_Havre_%281858%29.jpg;Courbet;Tableau
Claude Monet;1840 - 1926;Impressionism;http://en.wikipedia.org/wiki/Claude_Monet;Mouth of the Seine at Honfleur;https://upload.wikimedia.org/wikipedia/commons/4/42/Claude_Monet_-_Mouth_of_the_Seine.jpg;Norton Simon Foundation;Tableau
Claude Monet;1840 - 1926;Impressionism;http://en.wikipedia.org/wiki/Claude_Monet;On the Bank of the Seine Bennecourt;https://upload.wikimedia.org/wikipedia/commons/f/f8/Claude_Monet_-_On_the_Bank_of_the_Seine%2C_Bennecourt_-_1922.427_-_Art_Institute_of_Chicago.jpg;Art Institute of Chicago;Tableau
Claude Monet;1840 - 1926;Impressionism;http://en.wikipedia.org/wiki/Claude_Monet;The MagpieSnow at Argenteuil;https://upload.wikimedia.org/wikipedia/commons/7/78/Claude_Monet_-_The_Magpie_-_Google_Art_Project.jpg;;Tableau
Henri Matisse;1869 - 1954;Impressionism;http://en.wikipedia.org/wiki/Henri_Matisse;Gustave Moreau's Studio;https://upload.wikimedia.org/wikipedia/en/b/b0/Matisse_the_study_of_moreau.jpg;;Tableau
Henri Matisse;1869 - 1954;Impressionism;http://en.wikipedia.org/wiki/Henri_Matisse;Blue Pot and Lemon;https://upload.wikimedia.org/wikipedia/en/8/8d/Matisse_-_Blue_Pot_and_Lemon_%281897%29.jpg;Hermitage Museum;Tableau
Henri Matisse;1869 - 1954;Impressionism;http://en.wikipedia.org/wiki/Henri_Matisse;Le Mur Rose;https://upload.wikimedia.org/wikipedia/en/f/f8/Matisse_Mur_Rose.jpg;Jewish Museum Frankfurt;Tableau
Henri Matisse;1869 - 1954;Impressionism;http://en.wikipedia.org/wiki/Henri_Matisse;Fruit and Coffeepot;https://upload.wikimedia.org/wikipedia/en/2/22/Matisse_-_Fruit_and_Coffeepot_%281898%29.jpg;Hermitage Museum;Tableau
Henri Matisse;1869 - 1954;Impressionism;http://en.wikipedia.org/wiki/Henri_Matisse;Vase of Sunflowers;https://upload.wikimedia.org/wikipedia/en/2/2f/Matisse_-_Vase_of_Sunflowers_%281898%29.jpg;Hermitage Museum;Tableau
Henri Matisse;1869 - 1954;Impressionism;http://en.wikipedia.org/wiki/Henri_Matisse;Still Life with Compote Apples and Oranges;https://upload.wikimedia.org/wikipedia/en/5/50/Henri_Matisse%2C_1899%2C_Still_Life_with_Compote%2C_Apples_and_Oranges%2C_oil_on_canvas%2C_46.4_x_55.6_cm%2C_The_Cone_Collection%2C_Baltimore_Museum_of_Art.jpg;The Cone Collection;Tableau
Henri Matisse;1869 - 1954;Impressionism;http://en.wikipedia.org/wiki/Henri_Matisse;Crockery on a Table;https://upload.wikimedia.org/wikipedia/en/b/b1/Matisse_-_Crockery_on_a_Table_%281900%29.jpg;Hermitage Museum;Tableau
Henri Matisse;1869 - 1954;Impressionism;http://en.wikipedia.org/wiki/Henri_Matisse;Luxembourg Gardens;https://upload.wikimedia.org/wikipedia/en/b/bf/Matisse_-_Luxembourg_Gardens_%281901%29.jpg;Hermitage Museum;Tableau
Henri Matisse;1869 - 1954;Impressionism;http://en.wikipedia.org/wiki/Henri_Matisse;Dishes and Fruit;https://upload.wikimedia.org/wikipedia/en/4/47/Matisse_-_Dishes_and_Fruit_%281901%29.jpg;Hermitage Museum;Tableau
Camille Pissarro;1830 - 1903;Impressionism;https://en.wikipedia.org/wiki/Camille_Pissarro;Boulevard Montmartre: Mardi Gras;https://upload.wikimedia.org/wikipedia/commons/4/40/Boulevard_Montmartre-_Mardi_Gras_%28frameless%29.jpg;Hammer Museum;Tableau
Camille Pissarro;1830 - 1903;Impressionism;https://en.wikipedia.org/wiki/Camille_Pissarro;Boulevard Montmartre morning cloudy weather;https://upload.wikimedia.org/wikipedia/commons/7/79/Camille_Pissarro_-_Boulevard_Montmartre%2C_morning%2C_cloudy_weather_-_Google_Art_Project.jpg;National Gallery of Victoria;Tableau
Camille Pissarro;1830 - 1903;Impressionism;https://en.wikipedia.org/wiki/Camille_Pissarro;The Boulevard Montmartre on a Winter Morning;https://upload.wikimedia.org/wikipedia/commons/1/1f/The_Boulevard_Montmartre_on_a_Winter_Morning.JPG;Metropolitan Museum of Art;Tableau
Camille Pissarro;1830 - 1903;Impressionism;https://en.wikipedia.org/wiki/Camille_Pissarro;The Boulevard Montmartre at Night;https://upload.wikimedia.org/wikipedia/commons/1/14/Camille_Pissarro_-_Boulevard_Montmartre_at_Night_-_c_1897_-_National_Gallery_UK.jpg;National Gallery;Tableau
Camille Pissarro;1830 - 1903;Impressionism;https://en.wikipedia.org/wiki/Camille_Pissarro;A Plaza in Caracas;https://upload.wikimedia.org/wikipedia/commons/1/1a/Camille_Pissarro_-_A_Plaza_in_Caracas.jpg;Colección Patricia Phelps de Cisneros;Tableau
Camille Pissarro;1830 - 1903;Impressionism;https://en.wikipedia.org/wiki/Camille_Pissarro;Allée dans une forêt;https://upload.wikimedia.org/wikipedia/commons/b/b6/Camille_Pissarro_-_All%C3%A9e_dans_une_f%C3%B4ret_%28sur_1859%29.jpg;;Tableau
Andy Warhol;1928 – 1987;Pop Art;https://en.wikipedia.org/wiki/Andy_Warhol;I. Miller Shoes;https://upload.wikimedia.org/wikipedia/commons/6/6c/New_York_Times_Advertisement_-_April_17th%2C_1955_for_I._Miller_Shoes%2C_Illustration_Andy_Warhol.jpg;;Serigraphie
Andy Warhol;1928 – 1987;Pop Art;https://en.wikipedia.org/wiki/Andy_Warhol;Exploding Plastic Inevitable' (show) - the Velvet Underground & Nico;https://upload.wikimedia.org/wikipedia/commons/3/31/Exploding_Plastic_Inevitable.png;;Serigraphie
Andy Warhol;1928 – 1987;Pop Art;https://en.wikipedia.org/wiki/Andy_Warhol;Portrait of Mao Zedong;https://upload.wikimedia.org/wikipedia/commons/3/36/Salle_Andy_Warhol_%28Hamburger_Bahnhof%2C_Berlin%29_%286343757828%29.jpg;;Serigraphie
Andy Warhol;1928 – 1987;Pop Art;https://en.wikipedia.org/wiki/Andy_Warhol;BMW Group - 4 M1;https://upload.wikimedia.org/wikipedia/commons/5/56/Warhol7.JPG;;Serigraphie
Vincent van Gogh;1853 – 1890;Post-Impressionism;http://en.wikipedia.org/wiki/Vincent_van_Gogh;Worn Out;https://upload.wikimedia.org/wikipedia/commons/a/aa/Vincent_van_Gogh_-_Worn_Out_%28F997%29.jpg;;Tableau
Vincent van Gogh;1853 – 1890;Post-Impressionism;http://en.wikipedia.org/wiki/Vincent_van_Gogh;Still Life with Open Bible;https://upload.wikimedia.org/wikipedia/commons/c/c3/Stilleven_met_bijbel_-_s0008V1962_-_Van_Gogh_Museum.jpg;;Tableau
Vincent van Gogh;1853 – 1890;Post-Impressionism;http://en.wikipedia.org/wiki/Vincent_van_Gogh;Skull of a Skeleton with Burning Cigarette;https://upload.wikimedia.org/wikipedia/commons/8/87/Vincent_van_Gogh_-_Head_of_a_skeleton_with_a_burning_cigarette_-_Google_Art_Project.jpg;;Tableau
Vincent van Gogh;1853 – 1890;Post-Impressionism;http://en.wikipedia.org/wiki/Vincent_van_Gogh;Peasant Woman DiggingWoman with a Spade;https://upload.wikimedia.org/wikipedia/commons/6/6e/Vincent_van_Gogh_-_Peasant_woman_digging.jpg;Art Gallery of Ontario;Tableau
Vincent van Gogh;1853 – 1890;Post-Impressionism;http://en.wikipedia.org/wiki/Vincent_van_Gogh;Le Moulin de Blute-FinLe Moulin de la GaletteMontmartre;https://upload.wikimedia.org/wikipedia/commons/0/05/Vincent_van_Gogh_-_Windmills_on_Montmartre_-_Google_Art_Project.jpg;Bridgestone Museum of Art;Tableau
Vincent van Gogh;1853 – 1890;Post-Impressionism;http://en.wikipedia.org/wiki/Vincent_van_Gogh;Courtesan;https://upload.wikimedia.org/wikipedia/commons/a/af/Van_Gogh_-_la_courtisane.jpg;Eisen;Tableau
Vincent van Gogh;1853 – 1890;Post-Impressionism;http://en.wikipedia.org/wiki/Vincent_van_Gogh;The Sower with Setting Sun;https://upload.wikimedia.org/wikipedia/commons/4/4d/De_zaaier_-_s0029V1962_-_Van_Gogh_Museum.jpg;;Tableau
Vincent van Gogh;1853 – 1890;Post-Impressionism;http://en.wikipedia.org/wiki/Vincent_van_Gogh;Fishing Boats on the Beach at Saintes-Maries;https://upload.wikimedia.org/wikipedia/commons/b/bb/Vissersboten_op_het_strand_van_Les_Saintes-Maries-de-la-Mer_-_s0028V1962_-_Van_Gogh_Museum.jpg;;Tableau
Vincent van Gogh;1853 – 1890;Post-Impressionism;http://en.wikipedia.org/wiki/Vincent_van_Gogh;Bedroom in Arles;https://upload.wikimedia.org/wikipedia/commons/7/76/Vincent_van_Gogh_-_De_slaapkamer_-_Google_Art_Project.jpg;;Tableau
Paul Cezanne;1839 – 1906;Post-Impressionism;https://en.wikipedia.org/wiki/Paul_Cezanne;The Black Marble Clock;https://upload.wikimedia.org/wikipedia/commons/1/1e/La_Pendule_noire%2C_par_Paul_C%C3%A9zanne.jpg;;Tableau
Paul Cezanne;1839 – 1906;Post-Impressionism;https://en.wikipedia.org/wiki/Paul_Cezanne;The Hanged Man's House;https://upload.wikimedia.org/wikipedia/commons/9/9d/Paul_C%C3%A9zanne_-_La_Maison_du_pendu.jpg;;Tableau
Paul Cezanne;1839 – 1906;Post-Impressionism;https://en.wikipedia.org/wiki/Paul_Cezanne;A Modern Olympia;https://upload.wikimedia.org/wikipedia/commons/a/a3/Paul_Cezanne%2C_A_Modern_Olympia%2C_c._1873-1874.jpg;Musée d'Orsay;Tableau
Paul Cezanne;1839 – 1906;Post-Impressionism;https://en.wikipedia.org/wiki/Paul_Cezanne;Bend in the Road Through the Forest;https://upload.wikimedia.org/wikipedia/commons/d/de/La_Route_tournante_en_sous-bois%2C_par_Paul_C%C3%A9zanne.jpg;Solomon R. Guggenheim Museum;Tableau
Paul Cezanne;1839 – 1906;Post-Impressionism;https://en.wikipedia.org/wiki/Paul_Cezanne;Mont Sainte-Victoire;https://upload.wikimedia.org/wikipedia/commons/7/7d/Paul_C%C3%A9zanne_-_Mont_Sainte-Victoire_and_the_Viaduct_of_the_Arc_River_Valley_%28Metropolitan_Museum_of_Art%29.jpg;Metropolitan Museum of Art;Tableau
Paul Cezanne;1839 – 1906;Post-Impressionism;https://en.wikipedia.org/wiki/Paul_Cezanne;L'Estaque;https://upload.wikimedia.org/wikipedia/commons/1/1d/L%27Estaque_aux_toits_rouges%2C_par_Paul_C%C3%A9zanne.jpg;;Tableau
Paul Cezanne;1839 – 1906;Post-Impressionism;https://en.wikipedia.org/wiki/Paul_Cezanne;Houses in Provence: The Riaux Valley near L'Estaque;https://upload.wikimedia.org/wikipedia/commons/3/30/Paul_C%C3%A9zanne_-_Houses_in_Provence-_The_Riaux_Valley_near_L%27Estaque_-_Google_Art_Project.jpg;;Tableau
Paul Cezanne;1839 – 1906;Post-Impressionism;https://en.wikipedia.org/wiki/Paul_Cezanne;The Bay of Marseilles view from L'Estaque;https://upload.wikimedia.org/wikipedia/commons/2/2f/Paul_C%C3%A9zanne_-_The_Bay_of_Marseilles%2C_Seen_from_L%27Estaque_-_Google_Art_Project.jpg;;Tableau
Paul Cezanne;1839 – 1906;Post-Impressionism;https://en.wikipedia.org/wiki/Paul_Cezanne;Jas de Bouffan;https://upload.wikimedia.org/wikipedia/commons/c/c0/Paul_C%C3%A9zanne_-_Chestnut_Trees_at_Jas_de_Bouffan_-_Google_Art_Project.jpg;Minneapolis Institute of Art;Tableau
Paul Cezanne;1839 – 1906;Post-Impressionism;https://en.wikipedia.org/wiki/Paul_Cezanne;Bather;https://upload.wikimedia.org/wikipedia/commons/e/e3/Paul_C%C3%A9zanne_-_Le_Grand_Baigneur_-_Google_Art_Project.jpg;Museum of Modern Art;Tableau
Georges Seurat;1859 – 1891;Post-Impressionism;https://en.wikipedia.org/wiki/Georges_Seurat;Landscape at Saint-Ouen;https://upload.wikimedia.org/wikipedia/commons/3/38/Georges_Seurat_-_Landscape_at_Saint-Ouen_PC_7.jpg;Metropolitan Museum of Art;Tableau
Georges Seurat;1859 – 1891;Post-Impressionism;https://en.wikipedia.org/wiki/Georges_Seurat;Flowers in a vase;https://upload.wikimedia.org/wikipedia/commons/6/68/Georges_Seurat%2C_c.1879-81%2C_Vase_of_Flowers%2C_oil_on_canvas%2C_46.3_x_38.5_cm%2C_Fogg_Museum.jpg;Fogg Museum;Tableau
Georges Seurat;1859 – 1891;Post-Impressionism;https://en.wikipedia.org/wiki/Georges_Seurat;Overgrown slope;https://upload.wikimedia.org/wikipedia/commons/9/9e/Georges_Seurat_010.jpg;Dallas Museum of Art;Tableau
Georges Seurat;1859 – 1891;Post-Impressionism;https://en.wikipedia.org/wiki/Georges_Seurat;The Suburbs;https://upload.wikimedia.org/wikipedia/commons/5/53/Georges_Seurat_007.jpg;Musée d'art moderne de Troyes;Tableau
Georges Seurat;1859 – 1891;Post-Impressionism;https://en.wikipedia.org/wiki/Georges_Seurat;Fishing in The Seine;https://upload.wikimedia.org/wikipedia/commons/1/11/Seurat_Pescatori.jpg;;Tableau
Georges Seurat;1859 – 1891;Post-Impressionism;https://en.wikipedia.org/wiki/Georges_Seurat;The Laborers;https://upload.wikimedia.org/wikipedia/commons/3/39/Georges_Seurat_048.jpg;National Gallery of Art;Tableau
Georges Seurat;1859 – 1891;Post-Impressionism;https://en.wikipedia.org/wiki/Georges_Seurat;Study for A Sunday Afternoon on the Island of La Grande Jatte;https://upload.wikimedia.org/wikipedia/commons/1/18/Georges_Seurat_034.jpg;Metropolitan Museum of Art;Tableau
