author;date;genre;title;museum;type;imgURL
Camille Pissarro;1830 - 1903;Impressionism;Chðtaignier ð Louveciennes;Musðe d'Orsay;Tableau;https://upload.wikimedia.org/wikipedia/commons/b/b8/Camille_Pissarro_-_Ch%C3%A2taigniers_%C3%A0_Louveciennes_-_1879.jpg
El Greco;1541 - 1614;Mannerism;;;Tableau;https://upload.wikimedia.org/wikipedia/commons/5/57/Domenikos_Theotokopoulos%2C_El_Greco_-_The_Annunciation_-_Google_Art_Project.jpg
El Greco;1541 - 1614;Mannerism;;;Tableau;https://upload.wikimedia.org/wikipedia/commons/3/3f/GRECO_Caridad.jpg
El Greco;1541 - 1614;Mannerism;;;Tableau;https://upload.wikimedia.org/wikipedia/commons/d/d1/La_Inmaculada_Concepci%C3%B3n%2C_de_El_Greco_y_su_hijo_%28Museo_Thyssen-Bornemisza%29.jpg
El Greco;1541 - 1614;Mannerism;;;Tableau;https://upload.wikimedia.org/wikipedia/commons/d/d8/El_Greco_%28Domenikos_Theotokopoulos%29%2C_Christ_Cleansing_the_Temple%2C_probably_before_1570%2C_NGA_43723.jpg
El Greco;1541 - 1614;Mannerism;;;Tableau;https://upload.wikimedia.org/wikipedia/commons/e/e3/El_Greco_-_Christ_Healing_the_Blind_-_WGA10420.jpg
El Greco;1541 - 1614;Mannerism;;;Tableau;https://upload.wikimedia.org/wikipedia/commons/0/01/El_Greco_-_Christ_as_Saviour_-_Google_Art_Project.jpg
El Greco;1541 - 1614;Mannerism;;;Tableau;https://upload.wikimedia.org/wikipedia/commons/2/23/El_Greco_%28Domenikos_Theotokopoulos%29_-_Laoco%C3%B6n_-_Google_Art_Project.jpg
El Greco;1541 - 1614;Mannerism;;;Tableau;https://upload.wikimedia.org/wikipedia/commons/4/40/El_Greco_Nobleman_self-portrait.JPG
El Greco;1541 - 1614;Mannerism;;;Tableau;https://upload.wikimedia.org/wikipedia/commons/5/5e/El_Greco_-_The_Stigmatization_of_St_Francis_-_WGA10562.jpg
El Greco;1541 - 1614;Mannerism;;;Tableau;https://upload.wikimedia.org/wikipedia/commons/6/63/El_Greco_%28Dom%C3%A9nikos_Theotok%C3%B3poulos%29_-_Saint_Jerome_-_A73_-_Hispanic_Society_of_America.jpg
Andy Warhol;1928 ð 1987;Pop Art;I. Miller Shoes;;Serigraphie;https://upload.wikimedia.org/wikipedia/commons/6/6c/New_York_Times_Advertisement_-_April_17th%2C_1955_for_I._Miller_Shoes%2C_Illustration_Andy_Warhol.jpg
Andy Warhol;1928 ð 1987;Pop Art;Exploding Plastic Inevitable' (show) - the Velvet Underground & Nico;;Serigraphie;https://upload.wikimedia.org/wikipedia/commons/3/31/Exploding_Plastic_Inevitable.png
Andy Warhol;1928 ð 1987;Pop Art;The Souper Dress;Campbell's Soup Cans;Serigraphie;https://upload.wikimedia.org/wikipedia/commons/b/bc/The_Souper_Dress%2C_American_paper_dress%2C_1967.jpg
Andy Warhol;1928 ð 1987;Pop Art;Portrait of Mao Zedong;;Serigraphie;https://upload.wikimedia.org/wikipedia/commons/3/36/Salle_Andy_Warhol_%28Hamburger_Bahnhof%2C_Berlin%29_%286343757828%29.jpg
Andy Warhol;1928 ð 1987;Pop Art;;Farah Pahlavi;Serigraphie;https://upload.wikimedia.org/wikipedia/commons/d/dc/Farah_Pahlavi_and_Andy_Warhol_in_Tehran_Museum_of_Contemporary_Art%2C_1977.jpg
Andy Warhol;1928 ð 1987;Pop Art;BMW Group - 4 M1;;Serigraphie;https://upload.wikimedia.org/wikipedia/commons/5/56/Warhol7.JPG
Vincent van Gogh;1853 ð 1890;Post-Impressionism;Worn Out;;Tableau;https://upload.wikimedia.org/wikipedia/commons/a/aa/Vincent_van_Gogh_-_Worn_Out_%28F997%29.jpg
Vincent van Gogh;1853 ð 1890;Post-Impressionism;Still Life with Open Bible, Extinguished Candle and NovelStill Life with Bible;;Tableau;https://upload.wikimedia.org/wikipedia/commons/c/c3/Stilleven_met_bijbel_-_s0008V1962_-_Van_Gogh_Museum.jpg
Vincent van Gogh;1853 ð 1890;Post-Impressionism;Skull of a Skeleton with Burning Cigarette;;Tableau;https://upload.wikimedia.org/wikipedia/commons/8/87/Vincent_van_Gogh_-_Head_of_a_skeleton_with_a_burning_cigarette_-_Google_Art_Project.jpg
Vincent van Gogh;1853 ð 1890;Post-Impressionism;Peasant Woman DiggingWoman with a Spade, Seen from Behind;Art Gallery of Ontario;Tableau;https://upload.wikimedia.org/wikipedia/commons/6/6e/Vincent_van_Gogh_-_Peasant_woman_digging.jpg
Vincent van Gogh;1853 ð 1890;Post-Impressionism;Le Moulin de Blute-FinLe Moulin de la GaletteMontmartre;Bridgestone Museum of Art;Tableau;https://upload.wikimedia.org/wikipedia/commons/0/05/Vincent_van_Gogh_-_Windmills_on_Montmartre_-_Google_Art_Project.jpg
Vincent van Gogh;1853 ð 1890;Post-Impressionism;Courtesan;Eisen;Tableau;https://upload.wikimedia.org/wikipedia/commons/a/af/Van_Gogh_-_la_courtisane.jpg
Vincent van Gogh;1853 ð 1890;Post-Impressionism;Portrait of Pðre Tanguy,;Musðe Rodin;Tableau;https://upload.wikimedia.org/wikipedia/commons/5/5f/Van_Gogh_-_Portrait_of_Pere_Tanguy_1887-8.JPG
Vincent van Gogh;1853 ð 1890;Post-Impressionism;The Sower with Setting Sun;;Tableau;https://upload.wikimedia.org/wikipedia/commons/4/4d/De_zaaier_-_s0029V1962_-_Van_Gogh_Museum.jpg
Vincent van Gogh;1853 ð 1890;Post-Impressionism;Fishing Boats on the Beach at Saintes-Maries;;Tableau;https://upload.wikimedia.org/wikipedia/commons/b/bb/Vissersboten_op_het_strand_van_Les_Saintes-Maries-de-la-Mer_-_s0028V1962_-_Van_Gogh_Museum.jpg
Vincent van Gogh;1853 ð 1890;Post-Impressionism;Bedroom in Arles;;Tableau;https://upload.wikimedia.org/wikipedia/commons/7/76/Vincent_van_Gogh_-_De_slaapkamer_-_Google_Art_Project.jpg
Paul Cezanne;1839 ð 1906;Post-Impressionism;The Black Marble Clock;;Tableau;https://upload.wikimedia.org/wikipedia/commons/1/1e/La_Pendule_noire%2C_par_Paul_C%C3%A9zanne.jpg
Paul Cezanne;1839 ð 1906;Post-Impressionism;The Hanged Man's House;;Tableau;https://upload.wikimedia.org/wikipedia/commons/9/9d/Paul_C%C3%A9zanne_-_La_Maison_du_pendu.jpg
Paul Cezanne;1839 ð 1906;Post-Impressionism;A Modern Olympia;Musðe d'Orsay;Tableau;https://upload.wikimedia.org/wikipedia/commons/a/a3/Paul_Cezanne%2C_A_Modern_Olympia%2C_c._1873-1874.jpg
Paul Cezanne;1839 ð 1906;Post-Impressionism;Bend in the Road Through the Forest;Solomon R. Guggenheim Museum;Tableau;https://upload.wikimedia.org/wikipedia/commons/d/de/La_Route_tournante_en_sous-bois%2C_par_Paul_C%C3%A9zanne.jpg
Paul Cezanne;1839 ð 1906;Post-Impressionism;Mont Sainte-Victoire;Metropolitan Museum of Art;Tableau;https://upload.wikimedia.org/wikipedia/commons/7/7d/Paul_C%C3%A9zanne_-_Mont_Sainte-Victoire_and_the_Viaduct_of_the_Arc_River_Valley_%28Metropolitan_Museum_of_Art%29.jpg
Paul Cezanne;1839 ð 1906;Post-Impressionism;L'Estaque;;Tableau;https://upload.wikimedia.org/wikipedia/commons/1/1d/L%27Estaque_aux_toits_rouges%2C_par_Paul_C%C3%A9zanne.jpg
Paul Cezanne;1839 ð 1906;Post-Impressionism;Houses in Provence: The Riaux Valley near L'Estaque;;Tableau;https://upload.wikimedia.org/wikipedia/commons/3/30/Paul_C%C3%A9zanne_-_Houses_in_Provence-_The_Riaux_Valley_near_L%27Estaque_-_Google_Art_Project.jpg
Paul Cezanne;1839 ð 1906;Post-Impressionism;The Bay of Marseilles, view from L'Estaque;;Tableau;https://upload.wikimedia.org/wikipedia/commons/2/2f/Paul_C%C3%A9zanne_-_The_Bay_of_Marseilles%2C_Seen_from_L%27Estaque_-_Google_Art_Project.jpg
Paul Cezanne;1839 ð 1906;Post-Impressionism;Jas de Bouffan;Minneapolis Institute of Art;Tableau;https://upload.wikimedia.org/wikipedia/commons/c/c0/Paul_C%C3%A9zanne_-_Chestnut_Trees_at_Jas_de_Bouffan_-_Google_Art_Project.jpg
Paul Cezanne;1839 ð 1906;Post-Impressionism;Bather;Museum of Modern Art;Tableau;https://upload.wikimedia.org/wikipedia/commons/e/e3/Paul_C%C3%A9zanne_-_Le_Grand_Baigneur_-_Google_Art_Project.jpg
Georges Seurat;1859 ð 1891;Post-Impressionism;Landscape at Saint-Ouen;Metropolitan Museum of Art;Tableau;https://upload.wikimedia.org/wikipedia/commons/3/38/Georges_Seurat_-_Landscape_at_Saint-Ouen_PC_7.jpg
Georges Seurat;1859 ð 1891;Post-Impressionism;Flowers in a vase;Fogg Museum;Tableau;https://upload.wikimedia.org/wikipedia/commons/6/68/Georges_Seurat%2C_c.1879-81%2C_Vase_of_Flowers%2C_oil_on_canvas%2C_46.3_x_38.5_cm%2C_Fogg_Museum.jpg
Georges Seurat;1859 ð 1891;Post-Impressionism;Overgrown slope;Dallas Museum of Art;Tableau;https://upload.wikimedia.org/wikipedia/commons/9/9e/Georges_Seurat_010.jpg
Georges Seurat;1859 ð 1891;Post-Impressionism;The Suburbs;Musðe d'art moderne de Troyes;Tableau;https://upload.wikimedia.org/wikipedia/commons/5/53/Georges_Seurat_007.jpg
Georges Seurat;1859 ð 1891;Post-Impressionism;Fishing in The Seine;;Tableau;https://upload.wikimedia.org/wikipedia/commons/1/11/Seurat_Pescatori.jpg
Georges Seurat;1859 ð 1891;Post-Impressionism;The Laborers;National Gallery of Art;Tableau;https://upload.wikimedia.org/wikipedia/commons/3/39/Georges_Seurat_048.jpg
Georges Seurat;1859 ð 1891;Post-Impressionism;Study for A Sunday Afternoon on the Island of La Grande Jatte,;Metropolitan Museum of Art;Tableau;https://upload.wikimedia.org/wikipedia/commons/1/18/Georges_Seurat_034.jpg
Georges Seurat;1859 ð 1891;Post-Impressionism;View of Fort Samson;Hermitage Museum;Tableau;https://upload.wikimedia.org/wikipedia/commons/5/5d/Georges_Seurat_-_View_of_Fort_Samson.jpg
Georges Seurat;1859 ð 1891;Post-Impressionism;The Seine and la Grande Jatte ð Springtime;Royal Museums of Fine Arts of Belgium;Tableau;https://upload.wikimedia.org/wikipedia/commons/9/96/Georges_Seurat_026.jpg
Georges Seurat;1859 ð 1891;Post-Impressionism;ModelsLes Poseuses;Barnes Foundation;Tableau;https://upload.wikimedia.org/wikipedia/commons/1/19/Georges_Seurat_-_Les_Poseuses.jpg
Marc Chagall;1887 - 1985;Primitivism;To My Betrothed;Philadelphia Museum of Art;Tableau;https://upload.wikimedia.org/wikipedia/en/d/de/Marc_Chagall%2C_1911%2C_To_My_Betrothed%2C_gouache%2C_watercolor%2C_metallic_paint%2C_charcoal%2C_and_ink_on_paper%2C_mounted_on_cardboard%2C_61_x_44.5_cm%2C_Philadelphia_Museum_of_Art.jpg
Marc Chagall;1887 - 1985;Primitivism;I and the Village;Museum of Modern Art;Tableau;https://upload.wikimedia.org/wikipedia/en/d/d1/Marc_Chagall%2C_1911%2C_I_and_the_Village%2C_oil_on_canvas%2C_192.1_x_151.4_cm%2C_Museum_of_Modern_Art%2C_New_York.jpg
Marc Chagall;1887 - 1985;Primitivism;A la Russie, aux ðnes et aux autresTo Russia, Asses and Others;Musðe National d'Art Moderne;Tableau;https://upload.wikimedia.org/wikipedia/en/5/50/Marc_Chagall%2C_1911%2C_A_la_Russie%2C_aux_%C3%A2nes_et_aux_autres_%28To_Russia%2C_Asses_and_Others%29%2C_oil_on_canvas%2C_157_x_122_cm%2C_Mus%C3%A9e_National_d%27Art_Moderne%2C_Centre_Pompidou.jpg
Marc Chagall;1887 - 1985;Primitivism;Trois heures et demie (Le poðte), Half-Past Three (The Poet) Halb vier Uhr;Philadelphia Museum of Art;Tableau;https://upload.wikimedia.org/wikipedia/en/6/64/Marc_Chagall%2C_1911%2C_Trois_heures_et_demie_%28Le_po%C3%A8te%29%2C_Half-Past_Three_%28The_Poet%29%2C_oil_on_canvas%2C_195.9_x_144.8_cm%2C_Philadelphia_Museum_of_Art.jpg
Marc Chagall;1887 - 1985;Primitivism;Hommage ð ApollinaireAdam et ðve;;Tableau;https://upload.wikimedia.org/wikipedia/en/a/a8/Marc_Chagall%2C_1911-12%2C_Hommage_%C3%A0_Apollinaire%2C_or_Adam_et_%C3%88ve_%28study%29%2C_gouache%2C_watercolor%2C_ink_wash%2C_pen_and_ink_and_collage_on_paper%2C_21_x_17.5_cm.jpg
Marc Chagall;1887 - 1985;Primitivism;Le saint voiturierThe Holy Coachman;;Tableau;https://upload.wikimedia.org/wikipedia/en/3/34/Marc_Chagall%2C_1911-12%2C_Le_saint_voiturier_%28The_Holy_Coachman%29%2C_oil_on_canvas%2C_148_x_117.5_cm%2C_private_collection.jpg
Marc Chagall;1887 - 1985;Primitivism;Paris par la fenðtreParis Through the Window;Solomon R. Guggenheim Museum;Tableau;https://upload.wikimedia.org/wikipedia/en/1/17/Marc_Chagall%2C_1913%2C_Paris_par_la_fen%C3%AAtre_%28Paris_Through_the_Window%29%2C_oil_on_canvas%2C_136_x_141.9_cm%2C_Solomon_R._Guggenheim_Museum%2C_New_York.jpg
Marc Chagall;1887 - 1985;Primitivism;La femme enceinteMaternitð;Stedelijk Museum;Tableau;https://upload.wikimedia.org/wikipedia/en/1/1c/Marc_Chagall%2C_1913%2C_La_femme_enceinte_%28Maternit%C3%A9%29%2C_oil_on_canvas%2C_193_x_116_cm%2C_Stedelijk_Museum%2C_Amsterdam.jpg
Marc Chagall;1887 - 1985;Primitivism;The gates of the cemetery;;Tableau;https://upload.wikimedia.org/wikipedia/commons/2/23/%22The_Cemetery_Gates%22%2C_Marc_Chagall_%281917%29_Mus%C3%A9e_d%27art_et_d%27histoire_du_Juda%C3%AFsme.jpg
Henri Rousseau;1844 ð 1910;Primitivism;A Carnival Evening,;Philadelphia Museum of Art;Tableau;https://upload.wikimedia.org/wikipedia/commons/2/2b/Henri_Rousseau_-_A_Carnival_Evening.jpg
Henri Rousseau;1844 ð 1910;Primitivism;Self Portrait;;Tableau;https://upload.wikimedia.org/wikipedia/commons/4/40/Henri_Rousseau_-_Myself-_Portrait_%E2%80%93_Landscape_-_Google_Art_Project.jpg
Henri Rousseau;1844 ð 1910;Primitivism;Le Moulin (The Mill);Musðe Maillol;Tableau;https://upload.wikimedia.org/wikipedia/commons/b/be/Henri_Rousseau_-_Le_Moulin.jpg
Henri Rousseau;1844 ð 1910;Primitivism;Boy on the Rocks;National Gallery of Art;Tableau;https://upload.wikimedia.org/wikipedia/commons/9/9c/Boy_on_the_Rocks_-_1895-7_-_Henri_Rousseau.jpg
Henri Rousseau;1844 ð 1910;Primitivism;The Sleeping Gypsy;MoMA;Tableau;https://upload.wikimedia.org/wikipedia/commons/0/06/La_Boh%C3%A9mienne_endormie.jpg
Henri Rousseau;1844 ð 1910;Primitivism;La tour Eiffel peinte par Henri Rousseau;Houston Museum of Fine Arts;Tableau;https://upload.wikimedia.org/wikipedia/commons/e/e8/Douanier_Rousseau_tour_Eiffel.jpg
Henri Rousseau;1844 ð 1910;Primitivism;Self-portrait of the Artist with a Lamp;;Tableau;https://upload.wikimedia.org/wikipedia/commons/f/fc/Henri_Rousseau_-_Self-portrait_of_the_Artist_with_a_Lamp.jpg
Henri Rousseau;1844 ð 1910;Primitivism;The Merry Jesters;;Tableau;https://upload.wikimedia.org/wikipedia/commons/7/78/Henri_Rousseau_-_The_Merry_Jesters.jpg
Henri Rousseau;1844 ð 1910;Primitivism;The Flamingoes;;Tableau;https://upload.wikimedia.org/wikipedia/commons/b/b9/Henri_Rousseau_-_The_Flamingoes.jpg
Henri Rousseau;1844 ð 1910;Primitivism;The Snake Charmer;The Snake Charmer;Tableau;https://upload.wikimedia.org/wikipedia/commons/3/38/HENRI_ROUSSEAU_-_La_Encantadora_de_Serpientes_%28Museo_de_Orsay%2C_Par%C3%ADs%2C_1907._%C3%93leo_sobre_lienzo%2C_169_x_189.5_cm%29.jpg
Gustave Courbet;1819 - 1877;Realism;Femme nue couchðe,;;Tableau;https://upload.wikimedia.org/wikipedia/commons/1/1a/Gustave_Courbet%2C_Femme_nue_couch%C3%A9e%2C_1862.jpg
Gustave Courbet;1819 - 1877;Realism;Portrait of Jo (La belle Irlandaise)Sleep;Metropolitan Museum of Art;Tableau;https://upload.wikimedia.org/wikipedia/commons/0/0b/Gustave_Courbet_-_Jo%2C_the_Beautiful_Irish_Girl_-_Google_Art_Project.jpg
Gustave Courbet;1819 - 1877;Realism;Le Sommeil (Sleep);;Tableau;https://upload.wikimedia.org/wikipedia/commons/e/e9/The_Sleepers_by_Gustave_Courbet.jpg
Gustave Courbet;1819 - 1877;Realism;Young Bather;;Tableau;https://upload.wikimedia.org/wikipedia/commons/6/62/Gustave_Courbet_-_Young_Bather.jpg
Gustave Courbet;1819 - 1877;Realism;The Origin of the WorldL'Origine du monde;Musðe d'Orsay;Tableau;https://upload.wikimedia.org/wikipedia/commons/3/3f/Origin-of-the-World.jpg
Gustave Courbet;1819 - 1877;Realism;Self-Portrait with a Black Dog;;Tableau;https://upload.wikimedia.org/wikipedia/commons/1/1a/Selbstbildnis_mit_schwarzem_Hund.jpg
Gustave Courbet;1819 - 1877;Realism;Self-portrait;;Tableau;https://upload.wikimedia.org/wikipedia/commons/a/ad/Gustave_Courbet_-_Self-Portrait_%28Courbet_with_Black_Dog%29_-_WGA05478.jpg
Gustave Courbet;1819 - 1877;Realism;Self-portrait (The Desperate Man);;Tableau;https://upload.wikimedia.org/wikipedia/commons/8/8f/Gustave_Courbet_-_Le_D%C3%A9sesp%C3%A9r%C3%A9_%281843%29.jpg
Gustave Courbet;1819 - 1877;Realism;The Cellist, Self-portrait;Nationalmuseum;Tableau;https://upload.wikimedia.org/wikipedia/commons/0/09/The_Cellist%2C_Self-Portrait_1847_Gustave_Courbet.jpg
Gustave Courbet;1819 - 1877;Realism;Artist at His Easel;;Tableau;https://upload.wikimedia.org/wikipedia/commons/e/e3/Gustave_Courbet_-_Artist_at_His_Easel_-_WGA05523.jpg
Leonardo da Vinci;1452 - 1519;Renaissance;Madonna of the Carnation;Alte Pinakothek;Tableau;https://upload.wikimedia.org/wikipedia/commons/7/70/Leonardo_da_Vinci_Madonna_of_the_Carnation.jpg
Leonardo da Vinci;1452 - 1519;Renaissance;Landscape of the Arno Valley;;Tableau;https://upload.wikimedia.org/wikipedia/commons/b/b6/Paisagem_do_Arno_-_Leonardo_da_Vinci.jpg
