URL;Titre;Chapeau;Mouvement;Date de début;Date de fin;Nom du lieu;Adresse du lieu;Code postal;Ville;Coordonnées géographiques;Accès PMR;Accès mal voyant;Accès mal entendant;Transport;Nom de contact;Téléphone de contact;Email de contact;Type d'accès;URL de réservation;Téléphone de réservation;Email de réservation;Type de prix;Détail du prix;Image de couverture;URL de l'image;
https://quefaire.paris.fr/121542/mythologie-et-amours;Mythologie Et Amours;Originaire du Bengale occidental, ce jeune artiste indien utilise la technique tempera dans ses œuvres. Fort d’un héritage culturel riche, il mêle des thèmes occidentaux dans ses représentations où mythologie, religion et histoire de l’art se rencontrent, interagissent et se répondent. Avec le but de faire comprendre et respecter les différences, l’artiste a;Art Contemporain;2021-08-03T14:30:00+02:00;2021-08-28T19:00:00+02:00;Centre LGBTQ+;63 rue Beaubourg;75003;Paris;48.8630699966,2.35432002803;1;0;0;11 : Rambuteau (195m);Centre LGBTQ+;624782922;;libre;;;;Gratuit;;https://opendata.paris.fr/api/v2/catalog/datasets/que-faire-a-paris-/files/df9980b65ac71d9fdaf8416f9527ac41;https://cdn.paris.fr/qfap/2021/08/05/83671_QXZpaml0IEdob3NoIGV4cG9zaXRpb24gZHUgMiBhdSAyOSBBb3V0IGRvc3NpZXIgZGUgcHJlc3NlLmpwZw==.jpg;
https://quefaire.paris.fr/116768/uderzo-comme-une-potion-magique;Uderzo, Comme Une Potion Magique;Albert Uderzo s’est éteint le 24 mars 2020, à l’âge de 92 ans. Un an après sa disparition, le musée Maillol accueille la toute première grande exposition consacrée à son oeuvre, du 27 mai au 30 septembre 2021, à Paris.;Beaux-Arts;2021-05-27T10:30:00+02:00;2021-09-30T18:30:00+02:00;Fondation Dina Vierny - Musée Maillol;61 Rue de Grenelle;75007;Paris;48.852478,2.329704;0;0;0;4 : Saint-Sulpice (108m);Musée Maillol;;;libre;;;;Payant;10 - 14,50 €;https://opendata.paris.fr/api/v2/catalog/datasets/que-faire-a-paris-/files/601b2c977fa25dee69e9e84d202a3370;https://cdn.paris.fr/qfap/2021/05/26/79842_MTItdWRlcnpvX3NpdGUtaW50ZXJuZXQxMC5qcGVn.jpg;
https://quefaire.paris.fr/114115/napoleon-encore-de-marina-abramovic-a-yan-pei-ming;Napoléon ? Encore ! - De Marina Abramović À Yan Pei-Ming;Génie pour les uns, ogre pour les autres, Napoléon a été le sujet et l’objet de centaines de milliers d’images, d’œuvres d’art, de livres puis de films, souvent engagés, de Jacques-Louis David ou Jean- Dominique Ingres à Larry Rivers ou Marcel Broodthaers, de Louis Lumière ou Abel Gance à Youssef Chahine ou Alexander Sokourov.;Histoire;2021-05-19T10:00:00+02:00;2022-02-13T18:00:00+01:00;Musée de l'Armée;129 rue de Grenelle;75007;Paris;48.855961,2.31245;0;0;0;8 : La Tour-Maubourg (261m);Musée de l'armée;;;libre;;;;Payant;11 - 14 €;https://opendata.paris.fr/api/v2/catalog/datasets/que-faire-a-paris-/files/03343a6218ee3bcb16932465e7d75374;https://cdn.paris.fr/qfap/2021/01/13/76798_TWFyaW5hIEFicmFtb3ZpYywgRXh0cmFpdCBkZSBsf29ldXZyZSBUaGUgSGVybywgMjAxMSwgdmlkw4dvIGNvdWxldXIgYXZlYyBzb24sIDE3IG1pbnV0ZXMsIENvbGxlY3Rpb24gZGUgbH9hcnRpc3RlLmpwZw==.jpg;
https://quefaire.paris.fr/3690/phono-museum-paris-le-musee-du-son-enregistre;Phono Museum Paris, Le Musée Du Son Enregistré;COMME TOUS LES AUTRES MUSÉES ET PAR DECISION ADMINISTRATIVE DUE AU COVID, LE MUSEE EST ACTUELLEMENT FERME;Sciences;2021-01-01T10:00:00+01:00;2021-12-31T18:00:00+01:00;PHONO Museum Paris;53 boulevard de Rochechouart;75009;Paris;48.882116,2.341354;1;1;0;2 : Anvers (222m);Association Phonoplanète;680615937;[email];libre;;;;Payant;Visite individuelle 10€;https://opendata.paris.fr/api/v2/catalog/datasets/que-faire-a-paris-/files/7d782fcd334c87cce8b0608ccae01204;https://quefaire-api.paris.fr/images/45543;
https://quefaire.paris.fr/121300/oceans-et-mers-plastifies;Océans Et Mers Plastifiés;Comment nos déchets forment-ils peu à peu en une gigantesque soupe de plastique océanique ? C’est ce que nous explique « Océans et mers plastifiés », une exposition pédagogique et scientifique réalisée par Expédition Med.;Sciences;2021-09-08T10:00:00+02:00;2022-07-13T17:00:00+02:00;Pavillon de l'eau;77 avenue de Versailles;75016;Paris;48.846375,2.273076;1;0;0;10 : Mirabeau (109m);Eau de Paris;01 42 24 54 02;[email];libre;;;;Gratuit;;https://opendata.paris.fr/api/v2/catalog/datasets/que-faire-a-paris-/files/fbac31a2382b8e47ffafa95fb7781054;https://cdn.paris.fr/qfap/2021/07/26/83407_T2PDqWFucyBwbGFzdGlmaWVzLmpwZw==.jpg;
https://quefaire.paris.fr/117323/reunion-de-particules-en-corps-solides;"Vernissage : ""Réunion De Particules En Corps Solides""";"Atelier Martel a le plaisir de vous présenter l’exposition"" Réunion de particules en corps solides "" d’Hugo Deverchère, premier lauréat du prix Atelier Martel - Jeune Création. Vernissage en présence de l'artiste ce vendredi 10 juin 2021.  Au programme : décantation d'une tornade, aquariums, vidéos et photogravures...";Art Contemporain;2021-06-07T11:00:00+02:00;2021-09-03T18:00:00+02:00;Atelier Martel;8 bis rue d'Annam;75020;Paris;48.8663099794,2.3938199982;0;0;0;3, 3bis : Gambetta (377m);Atelier Martel;"09 63 20 87 57 ; 0659418639";;libre;;;;Gratuit;;https://opendata.paris.fr/api/v2/catalog/datasets/que-faire-a-paris-/files/cc862f9160cd45e1972bab2d0e6de1a3;https://cdn.paris.fr/qfap/2021/06/04/80252_ZXhwby5wbmc=.jpg;
https://quefaire.paris.fr/119954/giacometti-et-l-egypte-antique;Giacometti Et L'Égypte Antique;L’Institut Giacometti présente du 22 juin au 10 octobre 2021, une exposition inédite sur la relation d’Alberto Giacometti à l’art égyptien, en collaboration avec le musée du Louvre. L’exposition proposera un parcours thématique qui met en dialogue des œuvres emblématiques de Giacometti et des prêts exceptionnels d’œuvres du musée du Louvre.;Beaux-Arts;2021-06-22T10:00:00+02:00;2021-10-10T18:00:00+02:00;Institut Giacometti;5 rue Victor Schoelcher;75014;Paris;;0;0;0;4, 6 : Denfert - Rochereau (269m) 4, 6 : Raspail (342m);Institut Giacometti;;;reservation;https://giaco.shop.secutix.com/selection/timeslotpass?productId=101703888089;;;Payant;Le tarif plein est de 8,50€;https://opendata.paris.fr/api/v2/catalog/datasets/que-faire-a-paris-/files/13dc9d23e4db542ceeb2741e4117e7fa;https://cdn.paris.fr/qfap/2021/07/06/82261_Q2FwdHVyZSBk4oCZw6ljcmFuIDIwMjEtMDctMDYgw6AgMTAuMTMuMzgucG5n.jpg;
https://quefaire.paris.fr/116831/d-une-bulle-a-l-autre;D'Une Bulle À L'Autre...;"Conversation entre un Antiquaire passionné, spécialiste du Design des années 50 -60; une céramiste qui pratique l’art du Kintsugi et un peintre qui révèle la Lumière à travers le Noir.";Art Contemporain;2021-05-25T11:00:00+02:00;2021-09-30T19:00:00+02:00;COIN CANAL ANTIQUAIRE;1, rue de Marseille;75010;Paris;48.8713599922,2.36266002169;0;0;0;5 : Jacques Bonsergent (161m);COIN CANAL ANTIQUAIRE;142380030;[email];libre;;142380030;[email];Gratuit;;https://opendata.paris.fr/api/v2/catalog/datasets/que-faire-a-paris-/files/26746b7e4028c2669611796284683f82;https://quefaire.paris.fr/images/idee-2.jpg;
https://quefaire.paris.fr/114120/la-collection-morozov-icones-de-l-art-moderne;La Collection Morozov - Icônes De L’Art Moderne;La Fondation Louis Vuitton présentera, à partir du 24 février 2021, pour cinq mois, LA COLLECTION MOROZOV, l’une des plus importantes collections au monde d’art impressionniste et moderne.;Impressioniste;2021-09-22T11:00:00+02:00;2022-02-21T20:00:00+01:00;Fondation Louis Vuitton;8 Avenue du Mahatma Gandhi;75116;Paris;48.8766587,2.2633534;0;0;0;1 : Les Sablons (795m);Fondation Louis Vuitton;;;libre;;;;Payant;10 - 14€;https://opendata.paris.fr/api/v2/catalog/datasets/que-faire-a-paris-/files/c2cfd529dd76f4789e30e857e1dc8719;https://cdn.paris.fr/qfap/2021/01/13/76807_NDI5MTE5LTIwODd4MjUwMC5qcGc=.jpg;
https://quefaire.paris.fr/114118/chagall-modigliani-soutine-paris-pour-ecole-1905-1940;Chagall, Modigliani, Soutine… Paris Pour École;L'École de Paris désigne la scène artistique constituée par des artistes étrangers provenant de toute l’Europe, mais aussi d’Amérique, d’Asie et d’Afrique. Ce cosmopolitisme est sans précédent dans l’histoire de l’art.;Primitivism;2021-06-17T11:00:00+02:00;2021-10-31T18:00:00+01:00;Musée d'art et d'histoire du judaïsme;71 rue du Temple;75003;Paris;48.86095,2.35564;0;0;0;11 : Rambuteau (193m);MAHJ;;;libre;;;;Payant;7 - 10 €;https://opendata.paris.fr/api/v2/catalog/datasets/que-faire-a-paris-/files/917bc6be38609c77160f10be442b765b;https://cdn.paris.fr/qfap/2021/01/13/76802_cm1uLW1vZGlnbGlhbmktZGVkaWUuanBn.jpg;
https://quefaire.paris.fr/118093/l-art-du-collage-par-magoo-mc-coy;L’Art Du Collage Par Magoo Mc Coy;C'est ce que je trouve qui me dit ce que je cherche Pierre Soulages;Beaux-Arts;2021-10-01T13:00:00+02:00;2021-11-27T18:00:00+01:00;Bibliothèque Buffon;15 Bis rue Buffon;75005;Paris;48.842573,2.361884;1;0;1;5, 10 : Gare d'Austerlitz (187m);Bibliothèque Buffon;01 55 43 25 25;;libre;;155432525;;Gratuit;;https://opendata.paris.fr/api/v2/catalog/datasets/que-faire-a-paris-/files/c3d2def1fe0a47b59b5efaed60a86b02;https://cdn.paris.fr/qfap/2021/06/24/81369_bGEgbGlzZXVzZSBwZXRpdGUuanBn.jpg;
https://quefaire.paris.fr/119261/exposition-le-corps-humain;"Exposition ""Le Corps Humain""";Pour célébrer la science dans tous ses états, venez découvrir une exposition haute en couleur sur le corps humains.;Sciences;2021-10-01T13:00:00+02:00;2021-10-23T18:00:00+02:00;Médiathèque Jean-Pierre Melville;79 rue Nationale;75013;Paris;48.827064,2.366764;0;0;0;14 : Olympiades (45m);médiathèque Jean-Pierre Melville;01 53 82 76 76;[email];libre;;;;Gratuit;;https://opendata.paris.fr/api/v2/catalog/datasets/que-faire-a-paris-/files/bffcac5a0c09788d5adb834f4516e3ff;https://cdn.paris.fr/qfap/2021/06/30/81719_NTFLT21oS2ZNaEwuX1NSNjAwLDMxNV9QSVdoaXRlU3RyaXAsQm90dG9tTGVmdCwwLDM1X1BJU3RhclJhdGluZ0ZJVkUsQm90dG9tTGVmdCwzNjAsLTZfU1I2MDAsMzE1X1NDTFpaWlpaWlpfRk1wbmdfQkcyNTUsMjU1LDI1NS5qcGcucG5n.jpg;
https://quefaire.paris.fr/117549/hotel-sahara-soiree-d-ouverture;Exposition Hotel Sahara;Les Magasins généraux inaugurent leur troisième saison culturelle, qui explore et interroge les imaginaires dont le Sahara fait l'objet depuis l'Europe, mais aussi depuis l'Afrique et ses diasporas.;Art Contemporain;2021-06-12T12:00:00+02:00;2021-10-02T19:00:00+02:00;Magasins généraux;1 rue de l'Ancien Canal;93500;Pantin;48.8948436947,2.41626807489;1;0;0;5 : Église de Pantin (290m);Magasins généraux;;;libre;;;;Gratuit;;https://opendata.paris.fr/api/v2/catalog/datasets/que-faire-a-paris-/files/efd37c59cff1aa0098d915aa3bad7315;https://cdn.paris.fr/qfap/2021/06/24/81349_SFMtREVGLWhvcml6b250YWwtMTYtOS1saWdodC5naWY=.jpg;
https://quefaire.paris.fr/114116/edition-limitee-vollard-petiet-et-l-estampe-de-maitres;Édition Limitée - Vollard, Petiet Et L'Estampe De Maîtres;Le Petit Palais présente une exposition autour de la figure d'Ambroise Vollard, en tant qu'éditeur d'estampes et de livres illustrés et de son successeur Henri Petiet. On pourra y découvrir des œuvres de Bonnard, Picasso, Maillol, Redon, Chagall...;Primitivism;2021-05-19T10:00:00+02:00;2021-08-29T18:00:00+02:00;Petit Palais - Musée des beaux-arts de la Ville de Paris;2 avenue Winston-Churchill;75008;Paris;48.866035,2.314253;1;1;1;1, 13 : Champs-Élysées - Clemenceau (108m);Petit Palais;;;libre;;;;Payant;11 - 13 €;https://opendata.paris.fr/api/v2/catalog/datasets/que-faire-a-paris-/files/afe4dc5d2d4e7274f0320000278fd082;https://cdn.paris.fr/qfap/2021/01/13/76800_MTcgLSBNYWlsbG9sIC0gTGEgVmFndWUuanBn.jpg;
https://quefaire.paris.fr/120662/exposition-kott-hana-by-quand-les-fleurs-nous-sauvent;Exposition Kott & Hana By Quand Les Fleurs Nous Sauvent;"Pour son exposition de rentrée, quand les fleurs nous sauvent présente ""kott & hana"", un duo-show de deux artistes - Zuae et Kanaria - l'une coréenne, l'autre japonaise, deux univers poétiques dans lesquels la fleur et l’humain cohabitent, à voir du 16 septembre au 30 octobre au 05 rue Jacques Callot, Paris VI.";Art Contemporain;2021-09-16T11:00:00+02:00;2021-10-03T19:00:00+02:00;;05 rue Jacques Callot;75006;Paris;48.8552099927,2.33725003076;0;0;0;10 : Mabillon (298m);quand les fleurs nous sauvent;;[email];libre;;;;Gratuit;;https://opendata.paris.fr/api/v2/catalog/datasets/que-faire-a-paris-/files/bac4a47224a4166a647cae0d6c177b12;https://cdn.paris.fr/qfap/2021/07/13/82918_NjAxNjEyOTVfNDIzMTQyMDYxODUyNzEzXzU4MTgxOTEzODQ2OTUyNzU1MjBfbi5qcGc=.jpg;
https://quefaire.paris.fr/116154/victor-hugo-dessins;Victor Hugo. Dessins;Cette exposition présente de façon exceptionnelle la collection de dessins de Victor Hugo du musée. Dessinateur singulier, d’une entière liberté, son œuvre fascine par sa modernité et sa puissance onirique.;Beaux-Arts;2021-06-10T10:00:00+02:00;2021-11-21T18:00:00+01:00;Maison de Victor Hugo;6 place des Vosges;75004;Paris;48.856194,2.3657;0;0;0;8 : Chemin Vert (223m);Maison de Victor Hugo;;;reservation;https://www.maisonsvictorhugo.paris.fr/fr/expositions/francois-auguste-biard;;;Payant;TP 9 euros ;https://opendata.paris.fr/api/v2/catalog/datasets/que-faire-a-paris-/files/559383d5907fdded3dcf6fff3a392143;https://cdn.paris.fr/qfap/2021/05/10/79210_Q2hhbXBpZ25vbiDiiI8gTWFpc29ucyBkZSBWaWN0b3IgSHVnbyBQYXJpcy5qcGc=.jpg;
https://quefaire.paris.fr/120533/itinerances-de-l-etre-vol1;Itinérances De L’Être – Vol1;Mémoire de l’Avenir invite, pour deux expositions consécutives, le collectif artistique international DF Art Project, qui regroupe des artistes partageant une recherche plastique commune, autour de la fragmentation du réel, sa mise en perspective, sa distorsion et/ou sa transformation dynamique.;Art Contemporain;2021-07-10T11:00:00+02:00;2021-08-28T19:00:00+02:00;Galerie Mémoire de l'Avenir;45/47 rue Ramponeau Paris;75020;Paris;48.8717399858,2.38160002156;0;0;0;2 : Couronnes (333m);Association Déstructuralisme Figuratif;;[email];libre;;951171875;[email];Gratuit;;https://opendata.paris.fr/api/v2/catalog/datasets/que-faire-a-paris-/files/22cae3ee023e2fd469f242150d2f6981;https://cdn.paris.fr/qfap/2021/07/12/82871_MjAzMzY0MDYwXzgxNjU3MTU3NTk2Mzg1Nl8zNDg5MDgwODgzMDc5NTM5OTEyX24uanBn.jpg;
https://quefaire.paris.fr/120073/rencontre-avec-l-artiste-christelle-tea;Rencontre Avec L'Artiste Christelle Téa;"A l'occasion des Journées Européennes du Patrimoine, découvrez ""Musées dessinés"", l'exposition de Christelle Téa, de manière privilégiée.";Art Contemporain;2021-09-18T14:00:00+02:00;2021-09-18T18:00:00+02:00;Musée Cognacq-Jay;8 rue Elzévir;75003;Paris;48.858122,2.361631;0;0;0;1 : Saint-Paul (338m);Musée Cognacq-Jay;140270721;[email];reservation;;;[email];Gratuit;;https://opendata.paris.fr/api/v2/catalog/datasets/que-faire-a-paris-/files/ed9c154c4e231bf29aa3144463fcb819;https://cdn.paris.fr/qfap/2021/07/06/82375_Y2hyaXN0ZWxsZXRlYS0wMDAwMi13Yi5qcGc=.jpg;
https://quefaire.paris.fr/113533/picasso-rodin;Picasso - Rodin;Une exposition organisée par le Musée national Picasso-Paris et le musée Rodin;Cubism;2021-05-19T10:00:00+02:00;2022-01-02T18:30:00+01:00;Musée Rodin;77  rue de Varenne;75007;Paris;48.855923,2.316027;0;0;0;13 : Varenne (75m);Musée Rodin;;;libre;;;;Payant;12 à 14 €;https://opendata.paris.fr/api/v2/catalog/datasets/que-faire-a-paris-/files/c5d58f9a8c9673f5944a955751763de9;https://cdn.paris.fr/qfap/2020/12/03/76152_MTktNTI0ODA4LmpwZw==.jpg;
https://quefaire.paris.fr/121779/artpositive;Artpositive;Une exposition internationale d'artistes vivant avec le VIH;Art Contemporain;2021-09-07T13:00:00+02:00;2021-09-24T19:00:00+02:00;Galerie Marie de Holmsky;80, rue Bonaparte;75006;Paris;48.8501599798,2.33254996237;0;0;0;4 : Saint-Sulpice (142m);Galerie Marie de Holmsky;143290890;[email];libre;;;;Gratuit;;https://opendata.paris.fr/api/v2/catalog/datasets/que-faire-a-paris-/files/bb1161251447851e62b09d8b516feab5;https://cdn.paris.fr/qfap/2021/08/11/83812_NzkyODM4NzVfMTA5NjU5NDU3MTk5NjMyXzQzMjUyOTExMTM3Mjk0OTA5NDRfbi5qcGc=.jpg;
https://quefaire.paris.fr/121486/visite-guidee-de-l-exposition-en-presence-de-l-artiste;Visite Guidée De L’Exposition En Présence De L’Artiste;Visite guidée par Bérénice Saliou, commissaire de l’exposition, en présence d’Hossein Valamanesh.;Art Contemporain;2021-08-24T18:00:00+02:00;2021-08-24T19:30:00+02:00;Institut des Cultures d'Islam (ICI);56 rue Stephenson;75018;Paris;48.888484,2.356337;0;0;0;12 : Marx Dormoy (347m);Institut des Cultures d'Islam;;;reservation;https://www.institut-cultures-islam.org/agenda/visite-guidee-de-lexposition-en-presence-de-lartiste/;;[email];Gratuit;;https://opendata.paris.fr/api/v2/catalog/datasets/que-faire-a-paris-/files/236bb53fc175635603688766d74d06a6;https://cdn.paris.fr/qfap/2021/08/02/83596_RVhQTy01LVRoZSBMb3ZlciBDaXJjbGVzIGhpcyBvd24gSGVhcnQsIDE5OTMsIGNvcGllLmpwZw==.jpg;
https://quefaire.paris.fr/116086/exposition-ahmad-abdallah-dandori;Exposition Ahmad Abdallah Dandori;Peinture;Art Contemporain;2021-05-07T14:00:00+02:00;2021-08-28T18:00:00+02:00;Bibliothèque Václav Havel;26 esplanade Nathalie Sarraute;75018;Paris;48.889018,2.363096;0;0;0;12 : Marx Dormoy (255m);Bibliothèque Vaclav Havel (Halle Pajol);01 40 38 65 40;[email];libre;https://www.paris.fr/equipements/bibliotheque-vaclav-havel-8693;140386540;[email];Gratuit;;https://opendata.paris.fr/api/v2/catalog/datasets/que-faire-a-paris-/files/46b53b204049748a615e31d71c0df59b;https://cdn.paris.fr/qfap/2021/05/07/79143_NTAxMDM5MzdfODA3NDQ0Nzc2MjcxNTkxXzg0NzU3NzkyNzkwMDk4NzM5MjBfbi5qcGc=.jpg;
https://quefaire.paris.fr/121758/exposition-contre-notre-meilleure-nature-grace-grothau;"Exposition / ""Contre Notre Meilleure Nature"" - Grace Grothau";Planter une graine est une expression souvent répétée qui signifie faire naître une pensée chez une autre personne. En outre, au sens physique très réel, chaque graine contient un avenir potentiel.;Art Contemporain;2021-08-12T17:00:00+02:00;2021-09-04T20:00:00+02:00;Cité internationale des arts;18, rue de l’Hôtel de Ville;75004;Paris;48.8542645112,2.35614351639;0;0;0;7 : Pont Marie (143m);Cité internationale des arts;142787172;[email];libre;;;;Gratuit;Visible depuis l’extérieur;https://opendata.paris.fr/api/v2/catalog/datasets/que-faire-a-paris-/files/9ddfaac6d249df4e412ae65310e7c342;https://cdn.paris.fr/qfap/2021/08/10/83795_dmlzdWVsIGNvbS5wbmc=.jpg;
https://quefaire.paris.fr/121174/a-premiere-vue;À Première Vue;Cet été retrouvez les artistes diplômés des Beaux-Arts de Paris dans les vitrines des galeries de Saint-Germain-des-Prés.;Art Contemporain;2021-07-25T00:01:00+02:00;2021-09-02T23:59:00+02:00;Saint-Germain-des-Prés;14 rue Bonaparte;75006;Paris;;0;0;0;Saint-Germain-des-Prés;;;;libre;;;;Gratuit;;https://opendata.paris.fr/api/v2/catalog/datasets/que-faire-a-paris-/files/432dc65022a5ce726f330766eeb3d5e9;https://cdn.paris.fr/qfap/2021/07/23/83314_Z2FsZXJpZXMtaGVhZGVyLmpwZw==.jpg;
https://quefaire.paris.fr/114720/fake-news-art-fiction-mensonge;Fake News - Art, Fiction, Mensonge;La Fondation groupe EDF présente Fake News :  Art, Fiction, Mensonge, une exposition inédite en France réunissant les œuvres d’artistes français et internationaux qui alertent et interrogent sur la prolifération de fausses informations dans notre monde hyperconnecté tout en bousculant notre esprit critique.;Art Contemporain;2021-05-27T12:00:00+02:00;2022-01-30T19:00:00+01:00;Espace Fondation EDF;6 rue Récamier;75007;Paris;48.851723,2.327824;0;0;0;10, 12 : Sévres Babylone (221m);Fondation EDF;;;libre;;;;Gratuit;;https://opendata.paris.fr/api/v2/catalog/datasets/que-faire-a-paris-/files/7086084c3b79769388f8a190f444a16e;https://cdn.paris.fr/qfap/2021/02/17/77572_MTU2OTAwMTY3MzgwOC1mYWtlLW5ld3MgKDEpLmpwZw==.jpg;
